Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Excel/VBA for Creative Problem Solving,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.8,4.7K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Spreadsheet Software, Computer Programming, Problem Solving, Microsoft Excel, Programming Principles, Data Analysis, Critical Thinking, Algorithms, Computer Programming Tools, Computational Logic, Computational Thinking, Data Analysis Software",Beginner Â· Specialization Â· 3 - 6 Months
Software Design and Architecture,University of Alberta,Beginner Â· Specialization Â· 3 - 6 Months,4.6,3.8K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Software Architecture, Software Engineering, Systems Design, Programming Principles, Computer Programming, System Software, Application Development, Computer Architecture, Design and Product, Java Programming, Product Design, Software Engineering Tools, Problem Solving, Computational Thinking, Project Management, Data Visualization, System Programming",Beginner Â· Specialization Â· 3 - 6 Months
The Art of Visual Storytelling,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.6,83 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,Skills you'll gain: Storytelling,Beginner Â· Specialization Â· 3 - 6 Months
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,Beginner Â· Specialization Â· 1 - 3 Months,4.7,17K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Front-End Web Development, HTML and CSS, Javascript, Web Development",Beginner Â· Specialization Â· 1 - 3 Months
Positive Psychology: Martin E. P. Seligmanâs Visionary Science,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.9,6.1K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
Social Media Management,Meta,Beginner Â· Course Â· 1 - 4 Weeks,4.9,5.4K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Brand Management, Digital Marketing, Marketing, Media Strategy & Planning, Social Media, Strategy and Operations, Advertising, Communication, Leadership and Management, Planning",Beginner Â· Course Â· 1 - 4 Weeks
Cybersecurity Attack and Defense Fundamentals,EC-Council,Beginner Â· Specialization Â· 3 - 6 Months,4.6,636 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Network Security, Security Engineering, System Security, Computer Networking, Computer Security Incident Management, Software Security, Computer Security Models, Mobile Security, Cyberattacks, Security Software, Internet Of Things, Network Architecture, Cloud Computing, Kubernetes, Regulations and Compliance",Beginner Â· Specialization Â· 3 - 6 Months
Web Applications for Everybody,University of Michigan,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,9.2K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Database Design, Databases, HTML and CSS, Javascript, SQL, Web Development",Intermediate Â· Specialization Â· 3 - 6 Months
Fundamentals of Machine Learning for Healthcare,Stanford University,Beginner Â· Course Â· 1 - 3 Months,4.8,503 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Artificial Neural Networks, Machine Learning",Beginner Â· Course Â· 1 - 3 Months
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,Advanced Â· Course Â· 1 - 3 Months,4.6,1.3K reviews,False,True,Advanced Â· Course Â· 1 - 3 Months,"Skills you'll gain: Finance, Mergers & Acquisitions, Business Analysis, Data Analysis, Financial Analysis, Investment Management, Accounting, Marketing, Strategy, Strategy and Operations, Game Theory",Advanced Â· Course Â· 1 - 3 Months
Advanced Digital Transformation,IIMA - IIM Ahmedabad,Intermediate Â· Specialization Â· 3 - 6 Months,4.6,105 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,,Intermediate Â· Specialization Â· 3 - 6 Months
Food & Beverage Management,UniversitÃ  Bocconi,Mixed Â· Course Â· 1 - 3 Months,4.8,4.7K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Design and Product, Marketing, Business Analysis, Customer Analysis, Product Marketing, Product Strategy, Communication, Leadership and Management, Sales, Strategy, Strategy and Operations",Mixed Â· Course Â· 1 - 3 Months
AI-Powered Software and System Design,DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.7,79 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Software Engineering",Beginner Â· Course Â· 1 - 4 Weeks
Microsoft AI & ML Engineering,Microsoft,Intermediate Â· Professional Certificate Â· 3 - 6 Months,5,11 reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Natural Language Processing, Reinforcement Learning",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Linear Algebra from Elementary to Advanced,Johns Hopkins University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,136 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,,Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Forensic Science,"Nanyang Technological University, Singapore",Mixed Â· Course Â· 1 - 3 Months,4.9,2.5K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Critical Thinking,Mixed Â· Course Â· 1 - 3 Months
Business and Marketing Strategies,University of London,Beginner Â· Specialization Â· 3 - 6 Months,4.5,278 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Strategy, Strategy and Operations, Market Analysis, Marketing, Marketing Management, Market Research, Operations Management",Beginner Â· Specialization Â· 3 - 6 Months
Salesforce Sales Development Representative,Salesforce,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.4,502 reviews,False,True,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Sales, Communication, Strategy, Business Analysis, Customer Relationship Management, Planning, Prospecting and Qualification, Sales Systems, Business Communication, Business Development, Business Intelligence, Data Management, Salesforce",Beginner Â· Professional Certificate Â· 3 - 6 Months
International Women's Health and Human Rights,Stanford University,Beginner Â· Course Â· 3 - 6 Months,4.9,1.6K reviews,False,False,Beginner Â· Course Â· 3 - 6 Months,,Beginner Â· Course Â· 3 - 6 Months
Python Project for Data Science,IBM,Intermediate Â· Course Â· 1 - 4 Weeks,4.5,4.4K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Python Programming, Computer Programming, Data Analysis, Data Science",Intermediate Â· Course Â· 1 - 4 Weeks
Frontend Development,Scrimba,Beginner Â· Specialization Â· 3 - 6 Months,4.7,406 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Computer Science, Front-End Web Development, HTML and CSS, Javascript, React (web framework), Web Design, Web Development, Web Development Tools",Beginner Â· Specialization Â· 3 - 6 Months
"Coding for Designers, Managers, and Entrepreneurs",University of Virginia,Beginner Â· Specialization Â· 1 - 3 Months,4.2,67 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: HTML and CSS, Web Development, Computer Programming, Front-End Web Development, Web Design, Leadership and Management, Javascript",Beginner Â· Specialization Â· 1 - 3 Months
C and Go: Classical and Modern Programming,"University of California, Santa Cruz",Intermediate Â· Specialization Â· 3 - 6 Months,4.5,7K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: C Programming Language Family, Computer Programming, Programming Principles, Computational Logic, Computer Programming Tools, Data Structures, Algorithms, C++ Programming, Computational Thinking, Critical Thinking, Mathematics, Problem Solving, Theoretical Computer Science, Software Engineering",Intermediate Â· Specialization Â· 3 - 6 Months
Corporate Strategy,University of London,Beginner Â· Course Â· 1 - 4 Weeks,4.8,2.5K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Entrepreneurship, Leadership and Management, Marketing, Sales, Strategy, Strategy and Operations, Finance, Mergers & Acquisitions, Business Development",Beginner Â· Course Â· 1 - 4 Weeks
Generative AI for Executives and Business Leaders,IBM,Intermediate Â· Specialization Â· 1 - 4 Weeks,4.7,311 reviews,False,False,Intermediate Â· Specialization Â· 1 - 4 Weeks,Skills you'll gain: Deep Learning,Intermediate Â· Specialization Â· 1 - 4 Weeks
NASM Personal Fitness Trainer,National Academy of Sports Medicine,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,21 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,,Beginner Â· Professional Certificate Â· 3 - 6 Months
Supply Chain Principles,Georgia Institute of Technology,Mixed Â· Course Â· 1 - 3 Months,4.6,2.1K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Leadership and Management, Supply Chain Systems, Supply Chain and Logistics, Operations Management, Strategy and Operations, Inventory Management, Planning, Transportation Operations Management, Material Handling, Procurement, Warehouse Management",Mixed Â· Course Â· 1 - 3 Months
Real-World Product Management,Advancing Women in Tech,Beginner Â· Specialization Â· 3 - 6 Months,4.5,877 reviews,False,True,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Product Strategy, Product Management, Strategy, Marketing, Strategy and Operations, Design and Product, Product Marketing, Business Development, Market Analysis",Beginner Â· Specialization Â· 3 - 6 Months
Professional Skills for the Workplace,"University of California, Davis",Beginner Â· Specialization Â· 3 - 6 Months,4.7,3.6K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Communication, Emotional Intelligence, Professional Development, Collaboration, Problem Solving, Critical Thinking, People Development, Business Psychology, Strategy and Operations, Adaptability, People Analysis, Strategy, Resilience, Entrepreneurship, Planning",Beginner Â· Specialization Â· 3 - 6 Months
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,Mixed Â· Course Â· 1 - 4 Weeks,4.8,5.2K reviews,False,False,Mixed Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Brand Management, Communication, Critical Thinking, Influencing, Marketing, Media Strategy & Planning, People Analysis, Social Media, Strategy, Market Analysis",Mixed Â· Course Â· 1 - 4 Weeks
Sports Performance Analytics,University of Michigan,Intermediate Â· Specialization Â· 3 - 6 Months,4.5,249 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Python Programming, Statistical Analysis, General Statistics, Probability & Statistics, Statistical Programming, Regression, Exploratory Data Analysis, Statistical Tests, Basic Descriptive Statistics, Computer Programming, Machine Learning Algorithms",Intermediate Â· Specialization Â· 3 - 6 Months
IELTS Preparation,"University of California, Irvine",Beginner Â· Specialization Â· 1 - 3 Months,4.6,1.8K reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Strategy, Writing",Beginner Â· Specialization Â· 1 - 3 Months
School Health for Children and Adolescents,University of Colorado System,Beginner Â· Specialization Â· 3 - 6 Months,4.8,3.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,Skills you'll gain: Leadership and Management,Beginner Â· Specialization Â· 3 - 6 Months
Large Language Model Operations (LLMOps),Duke University,Beginner Â· Specialization Â· 3 - 6 Months,4.5,129 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Data Science, Machine Learning, Python Programming",Beginner Â· Specialization Â· 3 - 6 Months
DiseÃ±o de Experiencia del Usuario (UX) de Google,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.8,4.8K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: User Experience, User Experience Design, Research and Design, Visual Design, Communication, Design and Product, Persona Research, Product Design, User Research, Adaptability, Collaboration, Leadership and Management, Mobile Development, Organizational Development, Creativity, Planning, Reinforcement Learning, Web Design, Audit",Beginner Â· Professional Certificate Â· 3 - 6 Months
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,Mixed Â· Course Â· 1 - 4 Weeks,4.6,1.5K reviews,False,False,Mixed Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: BlockChain, FinTech, Finance, Cryptography, Investment Management, Algorithms, Business Transformation, Financial Management, Innovation, Payments",Mixed Â· Course Â· 1 - 4 Weeks
AI for Medical Diagnosis,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,2K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Artificial Neural Networks, Deep Learning, Python Programming, Statistical Programming",Intermediate Â· Course Â· 1 - 4 Weeks
